date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,location
2020-01-01 00:00:00,5,1,0.0,5.8,2,37,01:18 PM,No moonset,09:51 AM,05:37 PM,3,2,4,2,12,5,93,0.0,1034,4,10,129,7,amsterdam
2020-01-01 03:00:00,5,1,0.0,5.8,2,37,01:18 PM,No moonset,09:51 AM,05:37 PM,1,-0,2,-0,14,12,94,0.0,1033,2,5,130,8,amsterdam
2020-01-01 06:00:00,5,1,0.0,5.8,2,37,01:18 PM,No moonset,09:51 AM,05:37 PM,0,-1,1,-1,15,10,93,0.0,1032,1,7,139,9,amsterdam
2020-01-01 09:00:00,5,1,0.0,5.8,2,37,01:18 PM,No moonset,09:51 AM,05:37 PM,-0,-2,1,-2,14,15,92,0.0,1032,1,10,148,9,amsterdam
2020-01-01 12:00:00,5,1,0.0,5.8,2,37,01:18 PM,No moonset,09:51 AM,05:37 PM,1,1,4,1,12,16,86,0.0,1031,4,10,174,9,amsterdam
2020-01-01 15:00:00,5,1,0.0,5.8,2,37,01:18 PM,No moonset,09:51 AM,05:37 PM,3,3,4,3,10,14,89,0.0,1030,4,10,178,8,amsterdam
2020-01-01 18:00:00,5,1,0.0,5.8,2,37,01:18 PM,No moonset,09:51 AM,05:37 PM,2,1,3,1,15,11,92,0.0,1029,3,10,178,9,amsterdam
2020-01-01 21:00:00,5,1,0.0,5.8,2,37,01:18 PM,No moonset,09:51 AM,05:37 PM,1,-0,3,-0,17,6,92,0.0,1029,3,10,192,10,amsterdam
2020-01-02 00:00:00,5,-3,0.0,2.0,2,44,01:35 PM,12:22 AM,09:51 AM,05:39 PM,1,-1,2,-1,18,12,92,0.0,1029,2,10,191,10,amsterdam
2020-01-02 03:00:00,5,-3,0.0,2.0,2,44,01:35 PM,12:22 AM,09:51 AM,05:39 PM,1,-2,2,-2,20,53,95,0.0,1027,2,10,203,13,amsterdam
2020-01-02 06:00:00,5,-3,0.0,2.0,2,44,01:35 PM,12:22 AM,09:51 AM,05:39 PM,2,-1,2,-1,20,69,95,0.0,1026,2,10,203,14,amsterdam
2020-01-02 09:00:00,5,-3,0.0,2.0,2,44,01:35 PM,12:22 AM,09:51 AM,05:39 PM,1,-2,2,-2,21,73,91,0.0,1025,2,10,193,14,amsterdam
2020-01-02 12:00:00,5,-3,0.0,2.0,2,44,01:35 PM,12:22 AM,09:51 AM,05:39 PM,1,-1,3,-1,20,82,87,0.0,1024,3,10,187,14,amsterdam
2020-01-02 15:00:00,5,-3,0.0,2.0,2,44,01:35 PM,12:22 AM,09:51 AM,05:39 PM,3,1,5,1,24,79,89,0.0,1021,5,10,192,16,amsterdam
2020-01-02 18:00:00,5,-3,0.0,2.0,2,44,01:35 PM,12:22 AM,09:51 AM,05:39 PM,4,1,4,1,29,73,91,0.0,1020,2,10,197,18,amsterdam
2020-01-02 21:00:00,5,-3,0.0,2.0,2,44,01:35 PM,12:22 AM,09:51 AM,05:39 PM,5,-2,1,-2,32,91,90,0.0,1018,-2,10,205,20,amsterdam
2020-01-03 00:00:00,9,2,0.0,2.0,2,51,01:50 PM,01:30 AM,09:50 AM,05:40 PM,6,2,5,2,37,100,88,0.0,1017,4,10,208,23,amsterdam
2020-01-03 03:00:00,9,2,0.0,2.0,2,51,01:50 PM,01:30 AM,09:50 AM,05:40 PM,6,5,8,5,38,100,88,0.0,1015,8,10,213,24,amsterdam
2020-01-03 06:00:00,9,2,0.0,2.0,2,51,01:50 PM,01:30 AM,09:50 AM,05:40 PM,6,5,9,5,37,100,87,0.1,1014,9,10,218,23,amsterdam
2020-01-03 09:00:00,9,2,0.0,2.0,2,51,01:50 PM,01:30 AM,09:50 AM,05:40 PM,7,5,9,5,36,100,91,2.0,1013,9,8,220,22,amsterdam
2020-01-03 12:00:00,9,2,0.0,2.0,2,51,01:50 PM,01:30 AM,09:50 AM,05:40 PM,8,6,9,6,27,100,94,4.3,1014,9,7,234,17,amsterdam
2020-01-03 15:00:00,9,2,0.0,2.0,2,51,01:50 PM,01:30 AM,09:50 AM,05:40 PM,6,5,8,5,26,100,89,2.5,1016,8,8,306,17,amsterdam
2020-01-03 18:00:00,9,2,0.0,2.0,2,51,01:50 PM,01:30 AM,09:50 AM,05:40 PM,3,3,6,3,23,89,81,1.3,1021,6,9,323,14,amsterdam
2020-01-03 21:00:00,9,2,0.0,2.0,2,51,01:50 PM,01:30 AM,09:50 AM,05:40 PM,2,2,5,2,20,52,78,0.4,1026,3,10,293,12,amsterdam
2020-01-04 00:00:00,8,6,0.0,2.0,3,59,02:06 PM,02:37 AM,09:50 AM,05:41 PM,3,2,5,2,21,60,82,0.1,1028,4,10,275,12,amsterdam
2020-01-04 03:00:00,8,6,0.0,2.0,3,59,02:06 PM,02:37 AM,09:50 AM,05:41 PM,3,3,6,3,25,81,85,0.0,1028,6,10,273,14,amsterdam
2020-01-04 06:00:00,8,6,0.0,2.0,3,59,02:06 PM,02:37 AM,09:50 AM,05:41 PM,4,3,6,3,28,95,84,0.0,1028,6,10,277,17,amsterdam
2020-01-04 09:00:00,8,6,0.0,2.0,3,59,02:06 PM,02:37 AM,09:50 AM,05:41 PM,4,4,7,4,32,100,81,0.0,1028,7,10,276,20,amsterdam
2020-01-04 12:00:00,8,6,0.0,2.0,3,59,02:06 PM,02:37 AM,09:50 AM,05:41 PM,4,4,8,4,34,100,79,0.0,1028,8,10,284,22,amsterdam
2020-01-04 15:00:00,8,6,0.0,2.0,3,59,02:06 PM,02:37 AM,09:50 AM,05:41 PM,5,5,8,5,31,100,82,0.1,1029,8,10,293,20,amsterdam
2020-01-04 18:00:00,8,6,0.0,2.0,3,59,02:06 PM,02:37 AM,09:50 AM,05:41 PM,5,5,8,5,24,98,86,0.0,1030,8,10,293,15,amsterdam
2020-01-04 21:00:00,8,6,0.0,2.0,3,59,02:06 PM,02:37 AM,09:50 AM,05:41 PM,5,5,7,5,18,99,91,0.0,1032,7,10,280,11,amsterdam
2020-01-05 00:00:00,8,6,0.0,2.0,2,66,02:24 PM,03:45 AM,09:50 AM,05:42 PM,5,4,6,4,15,77,94,0.0,1033,6,5,264,8,amsterdam
2020-01-05 03:00:00,8,6,0.0,2.0,2,66,02:24 PM,03:45 AM,09:50 AM,05:42 PM,6,5,7,5,15,88,95,0.0,1034,7,2,249,9,amsterdam
2020-01-05 06:00:00,8,6,0.0,2.0,2,66,02:24 PM,03:45 AM,09:50 AM,05:42 PM,6,4,7,4,18,79,94,0.0,1034,7,7,233,11,amsterdam
2020-01-05 09:00:00,8,6,0.0,2.0,2,66,02:24 PM,03:45 AM,09:50 AM,05:42 PM,5,3,6,3,20,63,94,0.0,1033,6,10,229,12,amsterdam
2020-01-05 12:00:00,8,6,0.0,2.0,2,66,02:24 PM,03:45 AM,09:50 AM,05:42 PM,5,5,7,5,21,80,85,0.0,1033,7,10,234,14,amsterdam
2020-01-05 15:00:00,8,6,0.0,2.0,2,66,02:24 PM,03:45 AM,09:50 AM,05:42 PM,4,5,8,5,19,97,78,0.1,1032,8,10,239,13,amsterdam
2020-01-05 18:00:00,8,6,0.0,2.0,2,66,02:24 PM,03:45 AM,09:50 AM,05:42 PM,4,5,7,5,18,93,81,0.1,1032,7,10,241,11,amsterdam
2020-01-05 21:00:00,8,6,0.0,2.0,2,66,02:24 PM,03:45 AM,09:50 AM,05:42 PM,4,5,7,5,17,93,84,0.1,1031,7,10,234,11,amsterdam
2020-01-06 00:00:00,7,5,0.0,5.8,2,73,02:44 PM,04:55 AM,09:50 AM,05:43 PM,4,4,7,4,18,55,85,0.0,1030,7,10,221,11,amsterdam
2020-01-06 03:00:00,7,5,0.0,5.8,2,73,02:44 PM,04:55 AM,09:50 AM,05:43 PM,4,4,6,4,19,65,88,0.0,1029,6,10,213,12,amsterdam
2020-01-06 06:00:00,7,5,0.0,5.8,2,73,02:44 PM,04:55 AM,09:50 AM,05:43 PM,5,4,6,4,20,84,89,0.0,1028,6,10,212,13,amsterdam
2020-01-06 09:00:00,7,5,0.0,5.8,2,73,02:44 PM,04:55 AM,09:50 AM,05:43 PM,4,3,6,3,23,45,88,0.0,1026,6,10,206,15,amsterdam
2020-01-06 12:00:00,7,5,0.0,5.8,2,73,02:44 PM,04:55 AM,09:50 AM,05:43 PM,2,3,6,3,23,9,78,0.0,1025,6,10,197,17,amsterdam
2020-01-06 15:00:00,7,5,0.0,5.8,2,73,02:44 PM,04:55 AM,09:50 AM,05:43 PM,2,3,6,3,23,5,76,0.0,1022,6,10,192,16,amsterdam
2020-01-06 18:00:00,7,5,0.0,5.8,2,73,02:44 PM,04:55 AM,09:50 AM,05:43 PM,2,2,5,2,25,15,80,0.0,1020,5,10,200,15,amsterdam
2020-01-06 21:00:00,7,5,0.0,5.8,2,73,02:44 PM,04:55 AM,09:50 AM,05:43 PM,2,1,5,1,25,72,84,0.0,1019,5,10,209,15,amsterdam
2020-01-07 00:00:00,8,3,0.0,5.8,2,80,03:10 PM,06:08 AM,09:49 AM,05:45 PM,4,2,6,2,25,97,90,0.5,1020,6,5,219,15,amsterdam
2020-01-07 03:00:00,8,3,0.0,5.8,2,80,03:10 PM,06:08 AM,09:49 AM,05:45 PM,5,4,6,4,21,54,94,0.2,1021,6,2,244,13,amsterdam
2020-01-07 06:00:00,8,3,0.0,5.8,2,80,03:10 PM,06:08 AM,09:49 AM,05:45 PM,5,4,6,4,18,39,95,0.0,1023,6,2,243,10,amsterdam
2020-01-07 09:00:00,8,3,0.0,5.8,2,80,03:10 PM,06:08 AM,09:49 AM,05:45 PM,5,4,6,4,18,43,96,0.0,1024,6,2,225,10,amsterdam
2020-01-07 12:00:00,8,3,0.0,5.8,2,80,03:10 PM,06:08 AM,09:49 AM,05:45 PM,6,5,8,5,22,22,88,0.0,1025,8,7,218,15,amsterdam
2020-01-07 15:00:00,8,3,0.0,5.8,2,80,03:10 PM,06:08 AM,09:49 AM,05:45 PM,6,6,8,6,26,40,85,0.0,1024,8,10,211,17,amsterdam
2020-01-07 18:00:00,8,3,0.0,5.8,2,80,03:10 PM,06:08 AM,09:49 AM,05:45 PM,5,4,8,4,31,69,84,0.0,1023,8,10,201,20,amsterdam
2020-01-07 21:00:00,8,3,0.0,5.8,2,80,03:10 PM,06:08 AM,09:49 AM,05:45 PM,5,4,7,4,36,77,81,0.0,1021,5,10,200,23,amsterdam
2020-01-08 00:00:00,11,9,0.0,2.0,3,88,03:44 PM,07:21 AM,09:49 AM,05:46 PM,7,5,9,5,38,93,87,0.0,1020,8,10,206,24,amsterdam
2020-01-08 03:00:00,11,9,0.0,2.0,3,88,03:44 PM,07:21 AM,09:49 AM,05:46 PM,9,7,10,7,41,100,90,0.0,1019,10,10,217,25,amsterdam
2020-01-08 06:00:00,11,9,0.0,2.0,3,88,03:44 PM,07:21 AM,09:49 AM,05:46 PM,10,8,11,8,39,100,91,0.1,1019,11,5,234,24,amsterdam
2020-01-08 09:00:00,11,9,0.0,2.0,3,88,03:44 PM,07:21 AM,09:49 AM,05:46 PM,10,9,11,9,31,85,92,0.6,1019,11,7,242,19,amsterdam
2020-01-08 12:00:00,11,9,0.0,2.0,3,88,03:44 PM,07:21 AM,09:49 AM,05:46 PM,9,9,11,9,26,61,86,0.8,1020,11,9,253,17,amsterdam
2020-01-08 15:00:00,11,9,0.0,2.0,3,88,03:44 PM,07:21 AM,09:49 AM,05:46 PM,8,9,10,9,18,84,85,0.3,1021,10,10,266,12,amsterdam
2020-01-08 18:00:00,11,9,0.0,2.0,3,88,03:44 PM,07:21 AM,09:49 AM,05:46 PM,8,8,9,8,11,69,89,0.0,1022,9,10,260,8,amsterdam
2020-01-08 21:00:00,11,9,0.0,2.0,3,88,03:44 PM,07:21 AM,09:49 AM,05:46 PM,7,9,9,9,7,53,90,0.0,1022,9,10,286,5,amsterdam
2020-01-09 00:00:00,13,8,0.0,2.0,4,95,04:28 PM,08:31 AM,09:48 AM,05:47 PM,7,8,8,8,9,54,91,0.0,1022,8,10,200,6,amsterdam
2020-01-09 03:00:00,13,8,0.0,2.0,4,95,04:28 PM,08:31 AM,09:48 AM,05:47 PM,8,7,9,7,20,85,95,0.2,1017,9,5,169,13,amsterdam
2020-01-09 06:00:00,13,8,0.0,2.0,4,95,04:28 PM,08:31 AM,09:48 AM,05:47 PM,10,8,11,8,32,100,92,0.1,1013,11,7,196,20,amsterdam
2020-01-09 09:00:00,13,8,0.0,2.0,4,95,04:28 PM,08:31 AM,09:48 AM,05:47 PM,10,9,12,9,40,100,88,0.1,1010,12,5,205,25,amsterdam
2020-01-09 12:00:00,13,8,0.0,2.0,4,95,04:28 PM,08:31 AM,09:48 AM,05:47 PM,10,10,12,10,42,100,86,0.5,1009,12,2,211,27,amsterdam
2020-01-09 15:00:00,13,8,0.0,2.0,4,95,04:28 PM,08:31 AM,09:48 AM,05:47 PM,10,10,12,10,37,100,87,0.7,1008,12,7,220,23,amsterdam
2020-01-09 18:00:00,13,8,0.0,2.0,4,95,04:28 PM,08:31 AM,09:48 AM,05:47 PM,10,10,12,10,31,100,89,1.0,1007,12,9,213,20,amsterdam
2020-01-09 21:00:00,13,8,0.0,2.0,4,95,04:28 PM,08:31 AM,09:48 AM,05:47 PM,10,9,12,9,32,100,89,2.6,1007,12,8,207,20,amsterdam
2020-01-10 00:00:00,8,6,0.0,2.0,2,100,05:26 PM,09:35 AM,09:48 AM,05:49 PM,7,8,10,8,33,93,83,3.6,1007,10,7,236,22,amsterdam
2020-01-10 03:00:00,8,6,0.0,2.0,2,100,05:26 PM,09:35 AM,09:48 AM,05:49 PM,6,6,9,6,29,89,81,1.3,1008,9,9,244,18,amsterdam
2020-01-10 06:00:00,8,6,0.0,2.0,2,100,05:26 PM,09:35 AM,09:48 AM,05:49 PM,6,6,8,6,22,96,86,0.1,1010,8,10,252,14,amsterdam
2020-01-10 09:00:00,8,6,0.0,2.0,2,100,05:26 PM,09:35 AM,09:48 AM,05:49 PM,5,5,8,5,21,88,85,0.2,1013,8,10,297,14,amsterdam
2020-01-10 12:00:00,8,6,0.0,2.0,2,100,05:26 PM,09:35 AM,09:48 AM,05:49 PM,5,5,8,5,23,88,80,0.3,1017,8,10,331,15,amsterdam
2020-01-10 15:00:00,8,6,0.0,2.0,2,100,05:26 PM,09:35 AM,09:48 AM,05:49 PM,3,5,8,5,23,86,75,0.2,1021,8,9,333,16,amsterdam
2020-01-10 18:00:00,8,6,0.0,2.0,2,100,05:26 PM,09:35 AM,09:48 AM,05:49 PM,4,5,7,5,14,82,80,0.2,1025,7,10,315,9,amsterdam
2020-01-10 21:00:00,8,6,0.0,2.0,2,100,05:26 PM,09:35 AM,09:48 AM,05:49 PM,4,5,6,5,10,30,85,0.1,1027,6,10,272,7,amsterdam
2020-01-11 00:00:00,6,1,0.0,2.0,3,100,06:36 PM,10:27 AM,09:47 AM,05:50 PM,3,3,5,3,14,9,88,0.0,1029,5,10,231,8,amsterdam
2020-01-11 03:00:00,6,1,0.0,2.0,3,100,06:36 PM,10:27 AM,09:47 AM,05:50 PM,3,2,5,2,21,25,90,0.0,1029,5,10,214,12,amsterdam
2020-01-11 06:00:00,6,1,0.0,2.0,3,100,06:36 PM,10:27 AM,09:47 AM,05:50 PM,3,1,4,1,25,67,88,0.0,1029,4,10,211,15,amsterdam
2020-01-11 09:00:00,6,1,0.0,2.0,3,100,06:36 PM,10:27 AM,09:47 AM,05:50 PM,3,1,5,1,29,75,86,0.0,1028,5,10,208,19,amsterdam
2020-01-11 12:00:00,6,1,0.0,2.0,3,100,06:36 PM,10:27 AM,09:47 AM,05:50 PM,3,2,6,2,31,90,82,0.0,1027,6,10,211,22,amsterdam
2020-01-11 15:00:00,6,1,0.0,2.0,3,100,06:36 PM,10:27 AM,09:47 AM,05:50 PM,3,3,6,3,33,100,79,0.0,1026,6,10,214,22,amsterdam
2020-01-11 18:00:00,6,1,0.0,2.0,3,100,06:36 PM,10:27 AM,09:47 AM,05:50 PM,3,4,8,4,36,96,78,0.0,1025,5,10,212,23,amsterdam
2020-01-11 21:00:00,6,1,0.0,2.0,3,100,06:36 PM,10:27 AM,09:47 AM,05:50 PM,3,2,6,2,40,77,79,0.0,1023,2,10,211,25,amsterdam
2020-01-12 00:00:00,10,6,0.0,2.0,2,83,07:56 PM,11:10 AM,09:46 AM,05:52 PM,3,2,6,2,39,49,82,0.0,1022,4,10,209,25,amsterdam
2020-01-12 03:00:00,10,6,0.0,2.0,2,83,07:56 PM,11:10 AM,09:46 AM,05:52 PM,3,1,6,1,39,67,84,0.0,1020,6,10,210,25,amsterdam
2020-01-12 06:00:00,10,6,0.0,2.0,2,83,07:56 PM,11:10 AM,09:46 AM,05:52 PM,3,1,6,1,37,94,84,0.0,1018,6,10,213,24,amsterdam
2020-01-12 09:00:00,10,6,0.0,2.0,2,83,07:56 PM,11:10 AM,09:46 AM,05:52 PM,4,2,6,2,42,100,85,0.1,1016,6,5,212,27,amsterdam
2020-01-12 12:00:00,10,6,0.0,2.0,2,83,07:56 PM,11:10 AM,09:46 AM,05:52 PM,6,5,9,5,48,100,83,0.1,1015,9,7,224,31,amsterdam
2020-01-12 15:00:00,10,6,0.0,2.0,2,83,07:56 PM,11:10 AM,09:46 AM,05:52 PM,6,6,10,6,48,86,76,0.1,1016,10,10,244,31,amsterdam
2020-01-12 18:00:00,10,6,0.0,2.0,2,83,07:56 PM,11:10 AM,09:46 AM,05:52 PM,4,6,9,6,35,55,74,0.1,1018,9,10,265,22,amsterdam
2020-01-12 21:00:00,10,6,0.0,2.0,2,83,07:56 PM,11:10 AM,09:46 AM,05:52 PM,4,5,8,5,21,30,79,0.0,1019,8,10,244,13,amsterdam
2020-01-13 00:00:00,8,3,0.0,3.9,3,76,09:20 PM,11:42 AM,09:46 AM,05:53 PM,5,4,7,4,20,42,89,0.1,1020,7,10,217,12,amsterdam
2020-01-13 03:00:00,8,3,0.0,3.9,3,76,09:20 PM,11:42 AM,09:46 AM,05:53 PM,5,3,6,3,22,52,95,0.2,1019,6,10,208,13,amsterdam
2020-01-13 06:00:00,8,3,0.0,3.9,3,76,09:20 PM,11:42 AM,09:46 AM,05:53 PM,5,3,6,3,23,69,94,0.2,1018,6,9,205,14,amsterdam
2020-01-13 09:00:00,8,3,0.0,3.9,3,76,09:20 PM,11:42 AM,09:46 AM,05:53 PM,4,2,5,2,23,51,92,0.1,1017,5,10,201,14,amsterdam
2020-01-13 12:00:00,8,3,0.0,3.9,3,76,09:20 PM,11:42 AM,09:46 AM,05:53 PM,4,4,7,4,24,26,82,0.0,1015,7,10,195,17,amsterdam
2020-01-13 15:00:00,8,3,0.0,3.9,3,76,09:20 PM,11:42 AM,09:46 AM,05:53 PM,4,3,7,3,31,73,81,0.0,1012,7,10,185,22,amsterdam
2020-01-13 18:00:00,8,3,0.0,3.9,3,76,09:20 PM,11:42 AM,09:46 AM,05:53 PM,5,4,7,4,38,100,85,0.0,1008,5,10,181,24,amsterdam
2020-01-13 21:00:00,8,3,0.0,3.9,3,76,09:20 PM,11:42 AM,09:46 AM,05:53 PM,6,3,6,3,46,100,81,0.3,1004,3,5,191,29,amsterdam
2020-01-14 00:00:00,10,5,0.0,2.0,2,69,10:44 PM,12:08 PM,09:45 AM,05:55 PM,6,5,8,5,53,100,78,0.8,1002,7,7,197,33,amsterdam
2020-01-14 03:00:00,10,5,0.0,2.0,2,69,10:44 PM,12:08 PM,09:45 AM,05:55 PM,6,6,9,6,54,100,81,2.3,1000,9,8,200,34,amsterdam
2020-01-14 06:00:00,10,5,0.0,2.0,2,69,10:44 PM,12:08 PM,09:45 AM,05:55 PM,7,6,9,6,48,100,84,4.3,1000,9,7,214,31,amsterdam
2020-01-14 09:00:00,10,5,0.0,2.0,2,69,10:44 PM,12:08 PM,09:45 AM,05:55 PM,7,6,9,6,38,72,83,2.5,1002,9,8,218,24,amsterdam
2020-01-14 12:00:00,10,5,0.0,2.0,2,69,10:44 PM,12:08 PM,09:45 AM,05:55 PM,7,7,10,7,35,86,84,0.4,1003,10,10,207,22,amsterdam
2020-01-14 15:00:00,10,5,0.0,2.0,2,69,10:44 PM,12:08 PM,09:45 AM,05:55 PM,8,7,10,7,42,100,84,0.1,1001,10,5,199,27,amsterdam
2020-01-14 18:00:00,10,5,0.0,2.0,2,69,10:44 PM,12:08 PM,09:45 AM,05:55 PM,8,8,11,8,55,100,80,0.1,1000,9,7,202,35,amsterdam
2020-01-14 21:00:00,10,5,0.0,2.0,2,69,10:44 PM,12:08 PM,09:45 AM,05:55 PM,8,6,9,6,62,100,76,0.0,1001,6,10,207,39,amsterdam
2020-01-15 00:00:00,11,7,0.0,2.0,3,61,No moonrise,12:30 PM,09:44 AM,05:56 PM,8,7,11,7,59,100,75,0.0,1002,10,10,209,37,amsterdam
2020-01-15 03:00:00,11,7,0.0,2.0,3,61,No moonrise,12:30 PM,09:44 AM,05:56 PM,7,9,12,9,54,100,73,0.1,1003,12,5,211,33,amsterdam
2020-01-15 06:00:00,11,7,0.0,2.0,3,61,No moonrise,12:30 PM,09:44 AM,05:56 PM,6,8,11,8,51,100,70,0.3,1004,11,2,206,31,amsterdam
2020-01-15 09:00:00,11,7,0.0,2.0,3,61,No moonrise,12:30 PM,09:44 AM,05:56 PM,5,7,11,7,50,99,69,0.2,1004,11,7,204,32,amsterdam
2020-01-15 12:00:00,11,7,0.0,2.0,3,61,No moonrise,12:30 PM,09:44 AM,05:56 PM,6,7,10,7,49,99,74,0.6,1006,10,9,211,33,amsterdam
2020-01-15 15:00:00,11,7,0.0,2.0,3,61,No moonrise,12:30 PM,09:44 AM,05:56 PM,7,6,9,6,35,100,85,2.4,1008,9,8,232,24,amsterdam
2020-01-15 18:00:00,11,7,0.0,2.0,3,61,No moonrise,12:30 PM,09:44 AM,05:56 PM,5,5,8,5,24,91,84,4.7,1012,8,8,249,16,amsterdam
2020-01-15 21:00:00,11,7,0.0,2.0,3,61,No moonrise,12:30 PM,09:44 AM,05:56 PM,4,4,7,4,27,36,82,1.8,1016,7,9,239,16,amsterdam
2020-01-16 00:00:00,9,5,0.0,5.8,3,54,12:07 AM,12:50 PM,09:43 AM,05:58 PM,4,4,7,4,27,8,82,0.0,1020,7,10,226,16,amsterdam
2020-01-16 03:00:00,9,5,0.0,5.8,3,54,12:07 AM,12:50 PM,09:43 AM,05:58 PM,4,4,6,4,23,6,85,0.0,1021,6,10,214,13,amsterdam
2020-01-16 06:00:00,9,5,0.0,5.8,3,54,12:07 AM,12:50 PM,09:43 AM,05:58 PM,4,3,5,3,21,21,90,0.0,1023,5,10,196,13,amsterdam
2020-01-16 09:00:00,9,5,0.0,5.8,3,54,12:07 AM,12:50 PM,09:43 AM,05:58 PM,3,2,5,2,22,30,87,0.0,1024,5,10,184,14,amsterdam
2020-01-16 12:00:00,9,5,0.0,5.8,3,54,12:07 AM,12:50 PM,09:43 AM,05:58 PM,4,4,7,4,24,15,79,0.0,1023,7,10,173,16,amsterdam
2020-01-16 15:00:00,9,5,0.0,5.8,3,54,12:07 AM,12:50 PM,09:43 AM,05:58 PM,5,6,8,6,28,5,81,0.0,1020,8,10,165,18,amsterdam
2020-01-16 18:00:00,9,5,0.0,5.8,3,54,12:07 AM,12:50 PM,09:43 AM,05:58 PM,6,5,9,5,37,11,83,0.0,1019,9,10,167,21,amsterdam
2020-01-16 21:00:00,9,5,0.0,5.8,3,54,12:07 AM,12:50 PM,09:43 AM,05:58 PM,6,5,9,5,40,9,85,0.0,1017,6,10,173,23,amsterdam
2020-01-17 00:00:00,9,7,0.0,2.0,3,47,01:29 AM,01:10 PM,09:42 AM,05:59 PM,6,5,9,5,35,23,84,0.0,1016,7,10,177,20,amsterdam
2020-01-17 03:00:00,9,7,0.0,2.0,3,47,01:29 AM,01:10 PM,09:42 AM,05:59 PM,6,5,8,5,30,33,84,0.0,1014,8,10,178,17,amsterdam
2020-01-17 06:00:00,9,7,0.0,2.0,3,47,01:29 AM,01:10 PM,09:42 AM,05:59 PM,6,5,8,5,31,78,87,0.0,1013,8,10,178,18,amsterdam
2020-01-17 09:00:00,9,7,0.0,2.0,3,47,01:29 AM,01:10 PM,09:42 AM,05:59 PM,6,5,8,5,29,100,87,0.1,1012,8,10,186,18,amsterdam
2020-01-17 12:00:00,9,7,0.0,2.0,3,47,01:29 AM,01:10 PM,09:42 AM,05:59 PM,7,6,9,6,25,100,88,0.2,1012,9,5,196,16,amsterdam
2020-01-17 15:00:00,9,7,0.0,2.0,3,47,01:29 AM,01:10 PM,09:42 AM,05:59 PM,7,7,9,7,21,100,89,0.7,1011,9,7,215,14,amsterdam
2020-01-17 18:00:00,9,7,0.0,2.0,3,47,01:29 AM,01:10 PM,09:42 AM,05:59 PM,6,6,8,6,21,100,86,1.0,1011,8,9,217,13,amsterdam
2020-01-17 21:00:00,9,7,0.0,2.0,3,47,01:29 AM,01:10 PM,09:42 AM,05:59 PM,5,4,7,4,30,100,85,0.4,1012,7,10,223,18,amsterdam
2020-01-18 00:00:00,7,5,0.0,3.2,2,40,02:50 AM,01:30 PM,09:41 AM,06:01 PM,4,2,6,2,42,100,86,0.6,1014,6,9,244,28,amsterdam
2020-01-18 03:00:00,7,5,0.0,3.2,2,40,02:50 AM,01:30 PM,09:41 AM,06:01 PM,3,1,5,1,33,65,84,0.3,1018,5,10,231,22,amsterdam
2020-01-18 06:00:00,7,5,0.0,3.2,2,40,02:50 AM,01:30 PM,09:41 AM,06:01 PM,3,2,5,2,23,70,84,0.1,1020,5,10,239,14,amsterdam
2020-01-18 09:00:00,7,5,0.0,3.2,2,40,02:50 AM,01:30 PM,09:41 AM,06:01 PM,2,3,6,3,22,73,78,0.4,1021,6,10,265,14,amsterdam
2020-01-18 12:00:00,7,5,0.0,3.2,2,40,02:50 AM,01:30 PM,09:41 AM,06:01 PM,1,4,7,4,26,61,68,0.7,1023,7,10,280,18,amsterdam
2020-01-18 15:00:00,7,5,0.0,3.2,2,40,02:50 AM,01:30 PM,09:41 AM,06:01 PM,1,3,7,3,26,76,67,0.5,1025,7,9,289,17,amsterdam
2020-01-18 18:00:00,7,5,0.0,3.2,2,40,02:50 AM,01:30 PM,09:41 AM,06:01 PM,2,3,6,3,22,81,75,0.6,1027,6,9,292,13,amsterdam
2020-01-18 21:00:00,7,5,0.0,3.2,2,40,02:50 AM,01:30 PM,09:41 AM,06:01 PM,2,2,5,2,21,74,79,0.6,1029,5,9,298,12,amsterdam
2020-01-19 00:00:00,8,4,0.0,6.9,2,32,04:10 AM,01:54 PM,09:40 AM,06:03 PM,1,2,5,2,20,83,79,0.5,1030,5,10,307,11,amsterdam
2020-01-19 03:00:00,8,4,0.0,6.9,2,32,04:10 AM,01:54 PM,09:40 AM,06:03 PM,1,2,4,2,21,78,80,0.3,1032,4,9,320,12,amsterdam
2020-01-19 06:00:00,8,4,0.0,6.9,2,32,04:10 AM,01:54 PM,09:40 AM,06:03 PM,1,2,4,2,22,75,81,0.2,1034,4,10,334,12,amsterdam
2020-01-19 09:00:00,8,4,0.0,6.9,2,32,04:10 AM,01:54 PM,09:40 AM,06:03 PM,2,2,5,2,23,29,79,0.1,1037,5,10,348,13,amsterdam
2020-01-19 12:00:00,8,4,0.0,6.9,2,32,04:10 AM,01:54 PM,09:40 AM,06:03 PM,2,4,7,4,25,2,69,0.0,1039,7,10,120,17,amsterdam
2020-01-19 15:00:00,8,4,0.0,6.9,2,32,04:10 AM,01:54 PM,09:40 AM,06:03 PM,3,5,7,5,23,47,73,0.1,1042,7,10,238,15,amsterdam
